,pat1,pat2,pat3,pat4
4286,684.732,1228.9714,818.4309999999999,832.1510000000001
4287,841.17,933.4019999999999,389.695,1204.773
4288,878.0649999999999,870.0799,597.74,1070.371
4289,1157.817,1151.52,567.2161,1036.21
4290,762.0598,1249.9830000000002,686.327,1041.342
4291,890.6080000000001,1504.7102999999997,951.047,824.5708
4292,556.4307,1664.1839999999997,490.4421,691.0291
4293,637.867,1195.6557,326.287,712.613
4294,395.26,808.095,330.64,348.981
4295,581.1614999999999,532.096,592.904,501.59
4296,256.9844,770.4680000000001,457.59799999999996,558.822
4297,60.70819,318.697,393.116,147.37199999999999
4298,162.158,197.1961,226.6094,164.9976
4299,158.0,204.1439,106.3906,237.0
4300,288.945,353.131,335.645,447.196
4301,1091.375,1037.049,988.577,1010.442
4302,787.4159999999999,1461.8201,685.358,1133.2069999999999
4303,1026.2196,1799.9998,812.1295,1438.846
4304,1081.767,1855.7619999999997,550.2940000000001,1084.2573
4305,1279.037,1713.025,1241.1225,1215.7967999999998
4306,1092.712,820.1800000000001,1247.3975,1044.17692
4307,605.4566,1157.386,599.817,1199.2528000000002
4308,572.4474,801.41,314.95,560.5713000000001
4309,749.8358,1356.842,529.8634,589.781
4310,825.682,1059.1974,446.26800000000003,1508.025
4311,588.962,898.614,596.9499,1501.875
4312,564.602,1318.566,886.9521,1458.7239
4313,873.72,1087.8039999999999,647.969,984.563
4314,1010.4633,1927.1979999999999,854.1,870.2030000000001
4315,731.3787000000001,1405.1529999999998,421.326,869.49
4316,553.28,1019.1379999999999,403.9877,1084.508
4317,654.44,593.0482000000001,383.9787,900.768
4318,557.9369,693.5598,348.325,601.3
4319,248.6091,407.048,267.54200000000003,438.104
4320,553.0640000000001,429.08000000000004,322.8652,351.142
4321,342.423,174.0,277.67679999999996,265.919
4322,230.473,278.41020000000003,67.918,535.807
4323,407.777,190.59,252.503,346.023
4324,251.00850000000003,657.3581,292.543,319.962
4325,657.4,738.6471,728.064,773.7871
4326,1093.6291,1719.014,528.0699999999999,1195.83
4327,903.1179999999999,2050.798,878.087,1253.751
4328,1836.609,2111.024,955.415,1477.969
4329,842.165,1563.759,941.8240000000001,940.701
4330,1060.4360000000001,1227.305,804.9078,711.0550000000001
4331,789.149,1227.2017,836.9902000000001,700.946
4332,964.277,1053.4661,778.113,573.059
4333,563.2152000000001,1134.27,1192.259,500.16200000000003
4334,739.009,1545.107,394.728,931.4617000000001
4335,670.4741,982.064,574.9501,897.1329
4336,453.42888,1208.6987,670.988,1391.08
4337,528.726,1561.2483,564.27,824.2660000000001
4338,800.349,1241.237,439.84799,916.436
4339,364.8295,981.783,937.9259999999999,1038.1200000000001
4340,605.2160000000001,1008.51,595.694,804.381
4341,877.0967,985.4051999999999,437.437,1324.1499999999999
4342,259.84955,635.438,509.897,714.4359999999999
4343,306.0,548.5070000000001,393.0379,719.3008
4344,407.63,508.17,237.489,520.0
4345,325.373,209.9021,73.894,102.36500000000001
4346,184.046,411.739,202.0481,246.9657
4347,252.39232,539.369,130.03300000000002,501.28999999999996
4348,501.884,360.2,156.96699999999998,337.1057
4349,645.6800000000001,626.0749999999999,640.0,725.1569
4350,576.094,1391.657,1115.9720000000002,794.357
4351,890.7085000000001,1330.933,870.14,1081.818
4352,1458.6491,1052.719,868.094,1276.179
4353,531.5930000000001,1372.3134,604.2348,928.45
4354,743.7349999999999,992.8546999999999,506.5711,1611.4119999999998
4355,557.111,1016.9623,438.673,734.0229999999999
4356,307.399,1348.724,984.3,613.468
4357,822.6371,1044.75954,578.01,1002.949
4358,945.3029999999999,1471.1879999999999,690.8879999999999,998.193
4359,451.22800000000007,1099.813,552.0876,1152.396
4360,565.0019,1011.4219999999999,584.0154,913.8399999999999
4361,616.2429999999999,1000.1320000000001,498.01,821.0590000000001
4362,761.241,1284.6940000000002,341.402,1115.5679999999998
4363,514.754,1619.691,564.4110000000001,642.162
4364,356.4053,838.8100000000001,881.19,1874.6439999999998
4365,574.8914,620.758,185.216,800.6020000000001
4366,336.291,380.28229999999996,319.784,792.5048
4367,255.8809,385.418,682.15,390.519
4368,441.0485,408.608,730.783,471.9855
4369,214.63,231.15,298.4701,323.334
4370,150.154,293.825,284.2153,243.5894
4371,453.81,310.02,105.9452,245.8916
4372,585.1859999999999,510.517,295.005,475.81219999999996
4373,618.204,841.4641,654.434,738.1923999999999
4374,948.75,1005.8919999999999,675.836,1083.3049999999998
4375,1640.4353999999998,1606.894,1042.135,1525.75
4376,922.8232,1961.1165999999998,822.9889000000001,986.204
4377,1018.9696,1939.488,700.9180000000001,1419.701
4378,975.7981,1652.2533999999998,698.049,1327.1759
4379,826.4304,714.4366,713.077,710.1279999999999
4380,590.8967,1081.301,704.0788000000001,925.432
4381,816.972,755.91,968.3916,1148.9299999999998
4382,617.7529999999999,536.217,470.567,1350.801
4383,947.499,1257.4336,329.101,1143.681
4384,834.971,1316.3072000000002,827.51,1434.4519999999998
4385,927.5790000000001,1606.6339,578.3,1199.0445
4386,716.735,1413.523,1260.7067,1041.336
4387,760.5593,1212.667,1165.0502999999999,735.48
4388,617.184,1699.8200000000002,446.943,997.6090000000002
4389,562.683,713.42,466.24,867.296
4390,314.62699999999995,462.06,163.9425,729.62
4391,489.677,667.4764,783.552,327.9052
4392,280.43100000000004,532.514,442.79200000000003,502.95550000000003
4393,169.0,227.685,174.808,182.94496999999998
4394,47.0,152.0,95.0,675.556
4395,136.3909,102.5144,95.0,365.88899999999995
4396,217.114,488.51200000000006,122.0,323.0
4397,355.679,927.4300000000001,407.07000000000005,695.2599
4398,713.1769999999999,1348.3244,823.2339,634.6271
4399,1443.959,2007.195,775.2379000000001,1246.217
4400,717.395,2569.494,778.0139999999999,1411.341
4401,1337.0679,1936.1823,823.605,1322.7396999999999
4402,1222.379,1411.348,1096.847,973.9889000000001
4403,1234.35,1160.335,687.2429999999999,882.139
4404,577.922,1469.3139999999999,653.234,628.012
4405,503.619,1374.7939999999999,573.602,1056.2849
4406,668.472,964.2270000000001,818.7429999999999,761.432
4407,744.0649999999999,1509.1394,734.7152,847.6388
4408,452.175,939.8166,945.9839999999999,1013.0029999999999
4409,962.06,1442.8600000000001,924.37,820.105
4410,489.854,1053.6245999999999,678.381,528.5862
4411,592.87,992.758,520.028,1015.6038000000001
4412,613.144,1195.459,542.787,1443.779
4413,919.8396,683.495,750.8969999999999,1060.243
4414,316.7742,923.937,597.01,766.931
4415,317.6562,528.671,265.695,260.683
4416,446.955,775.7090000000001,311.881,465.38
4417,219.85,403.33889999999997,216.424,189.63
4418,161.9,449.179,97.0,290.2
4419,294.3442,281.254,106.526,272.412
4420,439.9459,652.0889999999999,415.5392,577.902
4421,254.334,944.79,631.403,1005.0160000000001
4422,950.35,892.9285,852.2429999999999,1233.112
4423,1545.2606,1445.9245,1268.2004,1229.0019999999997
4424,1063.3560000000002,1370.2730000000001,801.882,1712.052
4425,867.7629999999999,1949.072,778.496,1409.143
4426,692.981,1006.6389999999999,1366.3920999999998,553.9775999999999
4427,1209.0762,956.309,1225.6213999999998,1207.993
4428,568.2837999999999,1337.6090000000002,1067.3970000000002,910.452
4429,611.092,1489.054,669.2437,1127.912
4430,760.9949999999999,613.2570000000001,580.833,727.6066
4431,1077.7998,1234.56,530.233,932.077
4432,732.6145,949.639,540.963,675.933
4433,583.096,754.8522,810.4177099999999,993.173
4434,1062.55,984.4047999999999,707.9895,1089.988
4435,683.72,1332.6279,1141.81,898.5391999999999
4436,538.8131000000001,925.5921000000001,812.181,1157.99
4437,797.6213,669.6439,389.40099999999995,788.243
4438,347.376,1005.2731,258.24,379.2842
4439,178.0,547.1856,329.18,202.2269
4440,271.953,700.14,139.31959999999998,323.148
4441,211.047,422.24,133.5,261.3226
4442,142.0,358.0,277.046,340.677
4443,63.0,220.033,287.95,396.72
4444,242.12,279.557,242.803,248.06600000000003
4445,675.735,1089.862,564.1138900000001,772.6700000000001
4446,1670.1349999999998,1479.942,1021.1356000000001,1147.63
4447,1171.5979,2322.17,1360.6656,1265.721
4448,922.124,1700.0900000000001,683.846,1334.212
4449,1178.399,1792.8220000000001,1040.5920999999998,1452.353
4450,956.094,1042.1219999999998,398.3921,1219.7069999999999
4451,621.2897,959.1350000000001,623.2370000000001,1063.6025
4452,411.2993,420.008,465.91700000000003,924.6590000000001
4453,506.2268,554.7328,501.24100000000004,948.8043
4454,672.1980000000001,1007.4068000000001,463.07050000000004,574.061
4455,789.179,1116.8859999999997,329.418,630.871
4456,907.886,1098.267,616.15,1830.6530000000002
4457,1188.672,1176.263,702.8059999999999,1467.0880000000002
4458,1007.6999999999999,1083.4216999999999,565.07,1244.435
4459,561.742,1765.862,596.8589,869.972
4460,511.81100000000004,988.6479999999999,615.328,859.4376
4461,656.377,490.303,424.98,555.3404
4462,450.98800000000006,870.2462,479.35900000000004,433.158
4463,342.378,741.918,442.03,448.416
4464,355.03999999999996,607.934,629.5073,460.668
4465,174.0,637.0117,415.5358,128.89100000000002
4466,101.0,277.6963,282.9242,170.93
4467,177.305,210.4411,333.08230000000003,166.9409
4468,407.14599999999996,505.412,376.92,484.99
4469,873.0160000000001,1059.26,420.95029999999997,828.2656
4470,751.29,994.521,501.0067,1405.48
4471,972.169,1368.379,1097.9125,1327.234
4472,1192.0990000000002,1551.2289999999998,927.0575,2430.0443000000005
4473,980.961,2111.623,1239.089,1156.6347
4474,964.4530000000001,2233.7085,1155.8516,846.025
4475,927.9170000000001,1849.7974,273.143,1211.384
4476,699.024,735.2249999999999,455.558,1427.739
4477,538.4004,1009.8030000000001,438.0703,1019.5609999999999
4478,489.2226,861.0210000000001,309.367,900.326
4479,507.356,1856.002,426.22,753.5455999999999
4480,678.877,741.8152,377.7796,1347.4987
4481,615.8789999999999,1122.5674,520.4892,1410.4810000000002
4482,683.403,1044.3006,503.8765,1001.2339999999999
4483,1151.6286,1167.505,1190.2126,882.874
4484,698.846,1005.0558,550.254,769.01
4485,370.2671,682.4689999999999,483.65900000000005,1241.478
4486,465.743,696.3441,265.77,391.212
4487,250.77681,851.9259,319.00800000000004,395.3157
4488,335.476,585.54,264.73400000000004,328.682
4489,223.742,188.724,77.0,360.44
4490,264.977,60.0,32.0,254.555
4491,227.286,194.1427,151.0,131.0
4492,704.735,994.023,552.398,198.0
4493,611.3168,945.326,675.3874000000001,1283.163
4494,676.8699,1366.1710000000003,650.9812999999999,568.2542000000001
4495,1341.114,2221.175,965.1289999999999,1615.939
4496,1794.0720000000001,1728.373,820.8739999999999,1471.5050999999999
4497,1300.229,1639.3723,959.252,1641.0548000000001
4498,711.4069999999999,1018.018,578.4877,1011.6495
4499,566.7,1374.4641000000001,549.8105,835.497
4500,695.1759999999999,1167.3490000000002,655.3172,978.548
4501,632.645,1356.488,665.6094999999999,1050.7730000000001
4502,510.358,739.066,978.7750000000001,1119.666
4503,517.899,1297.816,386.262,575.375
4504,712.4549999999999,993.6780000000001,1073.671,1318.67
4505,829.01044,1110.2179999999998,681.2706000000001,1348.1015
4506,666.0848,1018.716,818.5509999999999,1440.668
4507,353.6387,1203.7874,587.966,1309.24
4508,531.375,1171.9185,358.745,804.138
4509,448.63,606.7564,209.25599999999997,552.466
4510,279.017,630.2640000000001,425.788,846.6851
4511,521.453,151.613,608.5794000000001,375.38800000000003
4512,341.7776,452.217,445.408,651.679
4513,113.769,417.378,69.51866,134.54500000000002
4514,382.3249,293.4228,209.0,239.0
4515,245.13896,486.81399999999996,388.17,153.0
4516,317.28709999999995,1305.19541,302.7222,356.582
4517,695.8779999999999,968.5286,496.0172,698.4159999999999
4518,1273.7849999999999,1397.4541,1327.6190000000001,807.729
4519,927.584,1673.587,1097.507,1456.353
4520,1165.307,1232.5121,803.1453,1380.418
4521,889.262,1235.592,965.7650000000001,1070.001
4522,565.8484000000001,1401.203,531.5912,920.1490000000001
4523,605.107,1114.3161,809.7656999999999,974.5899999999999
4524,687.434,1356.7449,717.7832000000001,978.7875
4525,692.63105,539.765,355.43,1047.03773
4526,661.1612,1258.956,723.0634,666.11
4527,642.079,1346.907,799.748,919.7919999999999
4528,1032.2069999999999,1052.475,571.5423999999999,1065.4859999999999
4529,1509.517,1505.1129999999998,541.9486,886.0269999999999
4530,759.256,1701.848,722.319,920.0605
4531,437.696,1190.958,559.5623,1306.881
4532,365.712,861.5549000000001,712.148,919.738
4533,361.76637,658.783,534.9568,681.413
4534,276.03999999999996,1176.32,310.5952,418.4269
4535,360.474,880.353,330.96180000000004,959.892
4536,608.8091000000001,616.212,320.8625,664.575
4537,390.7203,146.829,134.7681,205.50400000000002
4538,414.3912,473.841,130.046,291.505
4539,372.599,455.64300000000003,234.954,346.956
4540,232.493,584.456,335.6957,299.95719999999994
4541,340.8873,963.932,529.4039,850.4
4542,1108.1100000000001,1602.8850000000002,848.872,721.076
4543,1007.1680000000001,2207.623,967.1439,958.126
4544,1251.975,1839.6989999999998,1595.9850000000001,1450.234
4545,1049.3578,1175.467,1609.3143,1785.606
4546,750.2,1186.903,806.5500000000001,1208.675
4547,544.639,1338.7812,782.306,1014.7389999999999
4548,454.73799999999994,571.52,616.779,1074.347
4549,790.95,1325.549,580.559,1648.4130000000002
4550,555.902,1432.357,399.2111,1175.0726
4551,525.072,1037.9241000000002,567.2135999999999,1039.6936
4552,805.6949999999999,2058.423,706.632,1238.82
4553,889.9095,1142.893,886.0074,1203.6104
4554,1272.5085000000001,1157.806,1135.4129,1570.6509999999998
4555,1110.6731,1311.799,672.797,651.916
4556,824.162,669.8810000000001,536.106,1157.0
4557,656.4136,1219.5735,415.663,772.747
4558,228.877,539.931,393.3534,492.682
4559,245.8166,849.487,119.0,602.814
4560,303.4433,715.846,176.0,618.1270000000001
4561,168.578,298.279,81.369,598.8729999999999
4562,198.18,240.721,326.7815,141.683
4563,338.26199999999994,317.1954,259.85400000000004,122.317
4564,338.403,326.3696,428.56309999999996,323.756
4565,584.768,520.8753,679.6600000000001,807.6410000000001
4566,1208.3919999999998,769.442,916.782,1393.959
4567,1178.124,1741.9251,1375.577,1564.6599999999999
4568,731.317,1641.349,1069.319,1663.9210000000003
4569,794.435,1171.87,1007.236,1150.006
4570,848.594,1567.026,936.283,970.105
4571,994.949,1040.136,893.968,1703.763
4572,978.956,913.4975999999999,487.61285999999996,826.26
4573,1022.735,818.6890000000001,416.15599999999995,921.317
4574,774.925,884.382,461.84400000000005,1458.9650000000001
4575,531.1569999999999,889.131,462.17,934.679
4576,735.4559999999999,1255.475,473.833,790.65
4577,688.763,1081.2104,548.305,1194.2832
4578,907.7520000000001,1448.5546,913.732,1516.072
4579,926.4444000000001,1545.353,764.582,1054.2
4580,706.8845699999999,1122.4930000000002,521.4390000000001,1106.1
4581,292.95050000000003,786.4576999999999,345.99379,509.927
4582,414.7745,828.56,250.9478,361.948
4583,304.88043999999996,648.78,185.61440000000002,416.82000000000005
4584,440.7456,482.89000000000004,174.38559999999998,516.895
4585,303.985,373.337,75.0,50.688900000000004
4586,122.89020000000001,284.201,50.0,127.416
4587,192.4538,278.8502,160.234,309.63300000000004
4588,610.241,550.95,119.76599999999999,262.376
4589,422.17499999999995,838.2330000000001,275.409,866.9746
4590,821.724,1434.351,1073.2005,1174.5819999999999
4591,1193.9540000000002,1395.711,1175.8084999999999,1079.3591000000001
4592,861.2451,1616.0870000000002,1599.526,1015.779
4593,1473.665,1344.672,898.068,1983.8400000000001
4594,749.3725,765.3820000000001,539.476,998.723
4595,709.4275,1320.781,713.99,624.73
4596,669.053,1078.783,537.865,517.866
4597,403.076,946.5319999999999,269.804,706.362
4598,857.508,836.5248,232.892,1249.0349
4599,1366.1771,1549.552,919.231,1594.9434999999999
4600,792.6210000000001,1025.371,516.1687,1055.1580000000001
4601,850.7539,1319.4950000000001,791.61,1214.625
4602,632.4449999999999,1629.7060000000001,681.906,1308.307
4603,657.4590000000001,989.832,462.69,1181.4705
4604,510.4201999999999,668.7097,679.6332,826.97
4605,543.839,819.8113,376.38480000000004,806.095
4606,561.761,750.035,272.5069,447.1693
4607,581.96113,435.32000000000005,678.039,593.92
4608,294.1602,579.13,309.114,442.079
4609,144.9328,295.06448,247.5964,210.7233
4610,171.2561,224.1298,206.076,174.2767
4611,82.0,154.7209,246.936,255.0
4612,631.19,484.0855,319.06399999999996,334.0
4613,422.813,820.227,768.8924,534.47
4614,887.2723,1505.541,1077.2196,1475.794
4615,1118.707,1448.9360000000001,745.4250000000001,2109.7889999999998
4616,1096.42,1515.6580000000001,1097.683,1126.894
4617,1594.845,1587.132,836.116,1015.732
4618,1157.782,1342.3619999999999,685.037,1054.701
4619,491.248,1825.643,653.07,1012.6679999999999
4620,541.91,1160.5183,655.575,757.47
4621,579.197,1467.8317,539.146,797.655
4622,442.603,1208.944,503.43399999999997,925.279
4623,517.502,1025.2922,452.3015,1570.464
4624,833.0256999999999,1778.3573,593.263,1026.985
4625,748.915,1013.0227,1085.854,1290.0040000000001
4626,586.797,2271.177,743.0039999999999,525.7330000000001
4627,776.946,1710.812,812.673,1037.3777
4628,869.3679999999999,1719.59667,1652.114,996.37
4629,517.908,1159.659,432.01599999999996,459.522
4630,911.21,613.771,664.196,373.744
4631,522.721,535.227,126.41732999999999,524.248
4632,571.5961,456.3917,167.5457,822.2734
4633,452.4377,394.9651,538.6328,530.1122
4634,279.07140000000004,171.98,152.35728,150.7115
4635,417.5017,760.94,220.05,201.54500000000002
4636,268.579,318.8728,397.205,288.6696
4637,479.719,931.571,714.567,761.5444
4638,1069.8899999999999,1196.357,666.704,1198.502
4639,1259.643,1444.1170000000002,1068.617,1144.98
4640,607.935,1160.6750000000002,922.511,1303.809
4641,687.7745,1329.8974,857.692,1430.1191
4642,499.32099999999997,1169.9879,754.1349999999999,1307.1209
4643,467.837,729.1160000000001,538.5586,1626.5099
4644,521.7059999999999,969.5738,1221.598,872.273
4645,818.423,1079.6970000000001,473.55240000000003,1252.082
4646,483.245,942.503,658.7009,959.402
4647,806.034,605.198,557.5079,773.9469999999999
4648,851.588,792.4839999999999,733.1391,895.287
4649,716.207,927.3487,882.279,1015.5775999999998
4650,460.24699999999996,1219.6023,512.2280000000001,1531.5789999999997
4651,859.5550000000001,1619.244,731.4879999999999,1008.759
